locality,Early Voting,TotalVoteTurnout,TotalRegisteredVoters
ACCOMACK COUNTY,457,2266,3129
ACCOMACK COUNTY,207,782,1047
ACCOMACK COUNTY,337,1393,2082
ACCOMACK COUNTY,574,1687,2962
ACCOMACK COUNTY,161,715,1210
ACCOMACK COUNTY,269,800,1193
ACCOMACK COUNTY,37,230,354
ACCOMACK COUNTY,333,724,1255
ACCOMACK COUNTY,322,618,1142
ACCOMACK COUNTY,769,1525,2337
ACCOMACK COUNTY,5,239,320
ACCOMACK COUNTY,1224,2234,3095
ACCOMACK COUNTY,354,743,1015
ACCOMACK COUNTY,383,915,1404
ACCOMACK COUNTY,231,607,832
ACCOMACK COUNTY,890,1997,3015
ACCOMACK COUNTY,,,
ALBEMARLE COUNTY,969,2402,3186
ALBEMARLE COUNTY,344,914,1509
ALBEMARLE COUNTY,615,1887,2798
ALBEMARLE COUNTY,1403,3084,3968
ALBEMARLE COUNTY,876,2406,3182
ALBEMARLE COUNTY,1384,2936,3867
ALBEMARLE COUNTY,322,2297,4289
ALBEMARLE COUNTY,827,2345,3777
ALBEMARLE COUNTY,1433,3431,4223
ALBEMARLE COUNTY,996,2620,3362
ALBEMARLE COUNTY,474,933,1114
ALBEMARLE COUNTY,1368,2536,3236
ALBEMARLE COUNTY,378,1321,1753
ALBEMARLE COUNTY,393,1088,1360
ALBEMARLE COUNTY,466,1485,1951
ALBEMARLE COUNTY,538,1274,1680
ALBEMARLE COUNTY,1663,3495,4633
ALBEMARLE COUNTY,1535,2998,3685
ALBEMARLE COUNTY,805,1651,2822
ALBEMARLE COUNTY,424,1272,1652
ALBEMARLE COUNTY,462,1388,1710
ALBEMARLE COUNTY,779,2543,3294
ALBEMARLE COUNTY,780,1860,2513
ALBEMARLE COUNTY,1476,4047,5284
ALBEMARLE COUNTY,894,1879,2257
ALBEMARLE COUNTY,1182,3232,4031
ALBEMARLE COUNTY,364,1271,1555
ALBEMARLE COUNTY,931,2860,3515
ALBEMARLE COUNTY,1162,2795,3472
ALBEMARLE COUNTY,1374,3342,4031
ALBEMARLE COUNTY,,,
ALEXANDRIA CITY,1768,3057,4132
ALEXANDRIA CITY,1603,2545,3285
ALEXANDRIA CITY,1595,3073,4299
ALEXANDRIA CITY,1268,2541,3501
ALEXANDRIA CITY,1142,2322,3328
ALEXANDRIA CITY,1127,3245,5284
ALEXANDRIA CITY,1643,3740,4955
ALEXANDRIA CITY,1822,3631,4796
ALEXANDRIA CITY,1057,2238,2971
ALEXANDRIA CITY,1586,3546,5194
ALEXANDRIA CITY,645,1663,2421
ALEXANDRIA CITY,1158,2300,2763
ALEXANDRIA CITY,1156,2596,3119
ALEXANDRIA CITY,960,2375,3142
ALEXANDRIA CITY,1128,2627,3286
ALEXANDRIA CITY,1492,3247,4522
ALEXANDRIA CITY,1305,2597,3830
ALEXANDRIA CITY,1452,3190,4399
ALEXANDRIA CITY,857,2188,3563
ALEXANDRIA CITY,1214,3002,4689
ALEXANDRIA CITY,765,1753,2928
ALEXANDRIA CITY,1357,2941,4135
ALEXANDRIA CITY,442,1413,2154
ALEXANDRIA CITY,878,2215,3997
ALEXANDRIA CITY,1009,2181,3687
ALEXANDRIA CITY,1057,2575,4658
ALEXANDRIA CITY,507,1943,3623
ALEXANDRIA CITY,676,1957,3146
ALEXANDRIA CITY,1167,2501,3973
ALEXANDRIA CITY,1439,3108,4172
ALEXANDRIA CITY,601,1686,2962
ALEXANDRIA CITY,490,1598,3446
ALEXANDRIA CITY,,,
ALLEGHANY COUNTY,259,908,1191
ALLEGHANY COUNTY,52,315,413
ALLEGHANY COUNTY,155,501,678
ALLEGHANY COUNTY,228,765,1004
ALLEGHANY COUNTY,144,459,589
ALLEGHANY COUNTY,235,758,971
ALLEGHANY COUNTY,147,564,739
ALLEGHANY COUNTY,246,794,1032
ALLEGHANY COUNTY,47,271,395
ALLEGHANY COUNTY,194,1008,1310
ALLEGHANY COUNTY,253,1030,1483
ALLEGHANY COUNTY,233,971,1594
ALLEGHANY COUNTY,,,
AMELIA COUNTY,548,1382,1897
AMELIA COUNTY,736,1645,2075
AMELIA COUNTY,748,1643,2160
AMELIA COUNTY,909,1729,2302
AMELIA COUNTY,643,1671,2179
AMELIA COUNTY,,,
AMHERST COUNTY,337,1134,1639
AMHERST COUNTY,672,1583,2136
AMHERST COUNTY,224,732,988
AMHERST COUNTY,1153,2463,3313
AMHERST COUNTY,332,965,1221
AMHERST COUNTY,343,996,1297
AMHERST COUNTY,925,2508,3129
AMHERST COUNTY,216,653,813
AMHERST COUNTY,919,2567,3494
AMHERST COUNTY,275,863,1248
AMHERST COUNTY,1059,3046,4449
AMHERST COUNTY,,,
APPOMATTOX COUNTY,286,679,865
APPOMATTOX COUNTY,480,1253,1687
APPOMATTOX COUNTY,118,407,604
APPOMATTOX COUNTY,703,1584,1990
APPOMATTOX COUNTY,355,957,1225
APPOMATTOX COUNTY,475,1197,1492
APPOMATTOX COUNTY,780,1733,2392
APPOMATTOX COUNTY,591,1346,1782
APPOMATTOX COUNTY,239,570,772
APPOMATTOX COUNTY,,,
ARLINGTON COUNTY,663,2073,3213
ARLINGTON COUNTY,1273,2709,3900
ARLINGTON COUNTY,801,1627,2163
ARLINGTON COUNTY,1284,2981,4260
ARLINGTON COUNTY,954,2382,3242
ARLINGTON COUNTY,1163,2328,3597
ARLINGTON COUNTY,1286,2650,3494
ARLINGTON COUNTY,1218,3038,4920
ARLINGTON COUNTY,1623,3116,4718
ARLINGTON COUNTY,1717,3582,5674
ARLINGTON COUNTY,835,1885,2384
ARLINGTON COUNTY,859,2296,2924
ARLINGTON COUNTY,570,1710,2397
ARLINGTON COUNTY,793,1955,2840
ARLINGTON COUNTY,584,1436,2049
ARLINGTON COUNTY,1428,3090,4330
ARLINGTON COUNTY,1356,2845,3635
ARLINGTON COUNTY,2510,4555,7312
ARLINGTON COUNTY,1622,3794,6051
ARLINGTON COUNTY,1456,2592,3243
ARLINGTON COUNTY,588,1366,1966
ARLINGTON COUNTY,1039,2492,3295
ARLINGTON COUNTY,965,2463,3185
ARLINGTON COUNTY,1516,3338,4507
ARLINGTON COUNTY,984,2431,3275
ARLINGTON COUNTY,1228,2723,4215
ARLINGTON COUNTY,1222,2738,3797
ARLINGTON COUNTY,1084,2894,4511
ARLINGTON COUNTY,1133,2520,3075
ARLINGTON COUNTY,969,2401,3699
ARLINGTON COUNTY,1243,2584,3163
ARLINGTON COUNTY,411,1048,1595
ARLINGTON COUNTY,1389,2685,3312
ARLINGTON COUNTY,1133,2322,2893
ARLINGTON COUNTY,1747,2872,3533
ARLINGTON COUNTY,1334,2742,3692
ARLINGTON COUNTY,1031,2364,2898
ARLINGTON COUNTY,889,2115,3681
ARLINGTON COUNTY,584,1485,1912
ARLINGTON COUNTY,1522,3512,5220
ARLINGTON COUNTY,1649,2930,4436
ARLINGTON COUNTY,921,2077,3202
ARLINGTON COUNTY,445,1789,3047
ARLINGTON COUNTY,820,1877,3038
ARLINGTON COUNTY,772,2058,3178
ARLINGTON COUNTY,1279,3270,5090
ARLINGTON COUNTY,777,1889,2769
ARLINGTON COUNTY,1201,2152,3181
ARLINGTON COUNTY,765,2053,3153
ARLINGTON COUNTY,1115,2525,4471
ARLINGTON COUNTY,138,681,908
ARLINGTON COUNTY,609,1823,3080
ARLINGTON COUNTY,1023,2613,4310
ARLINGTON COUNTY,547,1239,1972
ARLINGTON COUNTY,,0,
AUGUSTA COUNTY,537,1242,1634
AUGUSTA COUNTY,242,723,1123
AUGUSTA COUNTY,931,1722,2238
AUGUSTA COUNTY,783,1762,2616
AUGUSTA COUNTY,977,2641,3667
AUGUSTA COUNTY,467,1299,1547
AUGUSTA COUNTY,813,2191,2833
AUGUSTA COUNTY,840,1685,2091
AUGUSTA COUNTY,483,1337,1623
AUGUSTA COUNTY,238,1238,1541
AUGUSTA COUNTY,1285,2248,2927
AUGUSTA COUNTY,511,1419,1754
AUGUSTA COUNTY,663,1774,2184
AUGUSTA COUNTY,153,894,1292
AUGUSTA COUNTY,79,423,505
AUGUSTA COUNTY,813,1715,2161
AUGUSTA COUNTY,660,1968,2432
AUGUSTA COUNTY,201,776,957
AUGUSTA COUNTY,266,1083,1349
AUGUSTA COUNTY,1064,2637,3605
AUGUSTA COUNTY,396,1547,1988
AUGUSTA COUNTY,800,2260,2866
AUGUSTA COUNTY,385,1211,1542
AUGUSTA COUNTY,725,1775,2267
AUGUSTA COUNTY,588,1628,2089
AUGUSTA COUNTY,1435,3113,3972
AUGUSTA COUNTY,426,961,1196
AUGUSTA COUNTY,518,1337,1625
AUGUSTA COUNTY,,,
BATH COUNTY,179,460,605
BATH COUNTY,15,75,93
BATH COUNTY,142,437,664
BATH COUNTY,95,422,559
BATH COUNTY,22,96,129
BATH COUNTY,93,566,728
BATH COUNTY,112,546,718
BATH COUNTY,,,
BEDFORD COUNTY,677,2184,2941
BEDFORD COUNTY,174,948,1198
BEDFORD COUNTY,493,1545,2048
BEDFORD COUNTY,321,1263,1646
BEDFORD COUNTY,402,1087,1402
BEDFORD COUNTY,337,756,1043
BEDFORD COUNTY,466,1378,1798
BEDFORD COUNTY,919,2132,2846
BEDFORD COUNTY,490,1297,1693
BEDFORD COUNTY,765,1836,2282
BEDFORD COUNTY,1112,2369,2874
BEDFORD COUNTY,1097,1860,2418
BEDFORD COUNTY,436,1055,1261
BEDFORD COUNTY,364,885,1107
BEDFORD COUNTY,669,1380,1693
BEDFORD COUNTY,1093,2714,3358
BEDFORD COUNTY,808,2109,2585
BEDFORD COUNTY,818,2061,2728
BEDFORD COUNTY,272,866,1221
BEDFORD COUNTY,458,1264,1629
BEDFORD COUNTY,475,1056,1279
BEDFORD COUNTY,555,2076,2542
BEDFORD COUNTY,1277,3384,4075
BEDFORD COUNTY,443,1549,2051
BEDFORD COUNTY,493,1858,2481
BEDFORD COUNTY,487,1035,1344
BEDFORD COUNTY,1053,2051,2918
BEDFORD COUNTY,984,2349,2808
BEDFORD COUNTY,758,1353,1733
BEDFORD COUNTY,543,1115,1404
BEDFORD COUNTY,1097,1980,2704
BEDFORD COUNTY,154,539,678
BEDFORD COUNTY,,,
BLAND COUNTY,132,414,574
BLAND COUNTY,186,500,628
BLAND COUNTY,46,162,227
BLAND COUNTY,356,752,974
BLAND COUNTY,120,498,645
BLAND COUNTY,68,302,383
BLAND COUNTY,319,944,1292
BLAND COUNTY,,,
BOTETOURT COUNTY,1373,2894,3604
BOTETOURT COUNTY,1024,2109,2510
BOTETOURT COUNTY,735,2191,2701
BOTETOURT COUNTY,781,2247,2732
BOTETOURT COUNTY,658,1958,2508
BOTETOURT COUNTY,894,2136,2664
BOTETOURT COUNTY,437,1389,1736
BOTETOURT COUNTY,1630,2979,3637
BOTETOURT COUNTY,502,1300,1696
BOTETOURT COUNTY,1364,2869,3509
BOTETOURT COUNTY,,,
BRISTOL CITY,552,1506,2760
BRISTOL CITY,779,1770,3077
BRISTOL CITY,580,1257,2693
BRISTOL CITY,914,1943,2868
BRISTOL CITY,486,1055,1504
BRISTOL CITY,,,
BRUNSWICK COUNTY,94,383,570
BRUNSWICK COUNTY,207,623,887
BRUNSWICK COUNTY,253,802,1115
BRUNSWICK COUNTY,70,242,327
BRUNSWICK COUNTY,336,706,1148
BRUNSWICK COUNTY,211,612,873
BRUNSWICK COUNTY,37,153,230
BRUNSWICK COUNTY,236,739,1015
BRUNSWICK COUNTY,137,375,505
BRUNSWICK COUNTY,88,344,483
BRUNSWICK COUNTY,495,1124,1635
BRUNSWICK COUNTY,140,367,527
BRUNSWICK COUNTY,658,1338,2099
BRUNSWICK COUNTY,,,
BUCHANAN COUNTY,86,398,605
BUCHANAN COUNTY,197,990,1611
BUCHANAN COUNTY,14,123,198
BUCHANAN COUNTY,159,581,922
BUCHANAN COUNTY,151,688,1116
BUCHANAN COUNTY,201,782,1244
BUCHANAN COUNTY,206,681,1119
BUCHANAN COUNTY,233,691,1077
BUCHANAN COUNTY,27,82,137
BUCHANAN COUNTY,170,378,626
BUCHANAN COUNTY,143,600,901
BUCHANAN COUNTY,28,184,293
BUCHANAN COUNTY,192,580,855
BUCHANAN COUNTY,47,447,632
BUCHANAN COUNTY,125,599,897
BUCHANAN COUNTY,55,347,561
BUCHANAN COUNTY,148,705,1155
BUCHANAN COUNTY,129,610,894
BUCHANAN COUNTY,,,
BUCKINGHAM COUNTY,354,1165,1733
BUCKINGHAM COUNTY,474,1083,1604
BUCKINGHAM COUNTY,260,764,1048
BUCKINGHAM COUNTY,219,451,617
BUCKINGHAM COUNTY,592,1219,1715
BUCKINGHAM COUNTY,153,401,576
BUCKINGHAM COUNTY,295,767,1092
BUCKINGHAM COUNTY,226,649,884
BUCKINGHAM COUNTY,248,639,983
BUCKINGHAM COUNTY,340,840,1221
BUCKINGHAM COUNTY,,,
BUENA VISTA CITY,803,1609,2368
BUENA VISTA CITY,600,1277,2338
BUENA VISTA CITY,,,
CAMPBELL COUNTY,748,2343,3104
CAMPBELL COUNTY,782,2287,3097
CAMPBELL COUNTY,584,2158,3173
CAMPBELL COUNTY,853,2332,3097
CAMPBELL COUNTY,332,1166,1542
CAMPBELL COUNTY,577,1536,2077
CAMPBELL COUNTY,430,1642,2448
CAMPBELL COUNTY,768,1786,2236
CAMPBELL COUNTY,1626,3251,4398
CAMPBELL COUNTY,1070,2574,3826
CAMPBELL COUNTY,735,1724,2233
CAMPBELL COUNTY,769,1850,2722
CAMPBELL COUNTY,1081,2467,3239
CAMPBELL COUNTY,103,425,705
CAMPBELL COUNTY,1224,2742,3753
CAMPBELL COUNTY,426,1084,1449
CAMPBELL COUNTY,,,
CAROLINE COUNTY,898,1953,2662
CAROLINE COUNTY,419,1190,1566
CAROLINE COUNTY,365,1198,1655
CAROLINE COUNTY,807,2254,3042
CAROLINE COUNTY,260,738,1080
CAROLINE COUNTY,466,1565,2167
CAROLINE COUNTY,95,320,490
CAROLINE COUNTY,745,2238,3096
CAROLINE COUNTY,242,724,970
CAROLINE COUNTY,594,1438,1994
CAROLINE COUNTY,559,1289,1802
CAROLINE COUNTY,414,1629,2283
CAROLINE COUNTY,331,1226,1785
CAROLINE COUNTY,,,
CARROLL COUNTY,156,642,1019
CARROLL COUNTY,218,964,1344
CARROLL COUNTY,117,565,867
CARROLL COUNTY,428,959,1249
CARROLL COUNTY,751,1803,2470
CARROLL COUNTY,201,692,899
CARROLL COUNTY,311,954,1232
CARROLL COUNTY,789,2043,2798
CARROLL COUNTY,208,746,963
CARROLL COUNTY,102,426,534
CARROLL COUNTY,397,1500,2020
CARROLL COUNTY,710,1682,2370
CARROLL COUNTY,82,505,684
CARROLL COUNTY,438,1340,1817
CARROLL COUNTY,254,705,927
CARROLL COUNTY,176,760,1017
CARROLL COUNTY,,,
CHARLES CITY COUNTY,718,1574,2092
CHARLES CITY COUNTY,684,1404,1866
CHARLES CITY COUNTY,779,1491,1939
CHARLES CITY COUNTY,,,
CHARLOTTE COUNTY,446,955,1322
CHARLOTTE COUNTY,200,895,1296
CHARLOTTE COUNTY,291,751,1095
CHARLOTTE COUNTY,234,818,1193
CHARLOTTE COUNTY,313,802,1190
CHARLOTTE COUNTY,326,971,1290
CHARLOTTE COUNTY,389,859,1255
CHARLOTTE COUNTY,,,
CHARLOTTESVILLE CITY,1806,3348,4788
CHARLOTTESVILLE CITY,1318,2933,4363
CHARLOTTESVILLE CITY,822,2135,3625
CHARLOTTESVILLE CITY,423,2236,4755
CHARLOTTESVILLE CITY,1198,2786,4143
CHARLOTTESVILLE CITY,775,2541,4036
CHARLOTTESVILLE CITY,765,2130,3725
CHARLOTTESVILLE CITY,1614,3243,4058
CHARLOTTESVILLE CITY,944,2211,3462
CHARLOTTESVILLE CITY,,,
CHESAPEAKE CITY,1240,2246,3076
CHESAPEAKE CITY,929,2303,3074
CHESAPEAKE CITY,726,1709,2634
CHESAPEAKE CITY,1019,2138,2736
CHESAPEAKE CITY,681,1755,2844
CHESAPEAKE CITY,1020,1939,2802
CHESAPEAKE CITY,1058,2087,2806
CHESAPEAKE CITY,816,2335,3794
CHESAPEAKE CITY,1587,3244,4279
CHESAPEAKE CITY,350,1052,1769
CHESAPEAKE CITY,578,1565,2899
CHESAPEAKE CITY,915,1707,2534
CHESAPEAKE CITY,774,1882,2688
CHESAPEAKE CITY,2014,3493,4658
CHESAPEAKE CITY,1065,2505,4223
CHESAPEAKE CITY,1054,2452,3228
CHESAPEAKE CITY,662,1799,2346
CHESAPEAKE CITY,635,1657,2884
CHESAPEAKE CITY,631,1436,1902
CHESAPEAKE CITY,1154,2420,3082
CHESAPEAKE CITY,1043,2407,3342
CHESAPEAKE CITY,505,1387,2230
CHESAPEAKE CITY,1171,2431,3457
CHESAPEAKE CITY,615,1752,3231
CHESAPEAKE CITY,673,1687,2762
CHESAPEAKE CITY,237,905,1814
CHESAPEAKE CITY,853,2116,2917
CHESAPEAKE CITY,116,421,588
CHESAPEAKE CITY,795,1753,2523
CHESAPEAKE CITY,310,841,1575
CHESAPEAKE CITY,815,2057,3941
CHESAPEAKE CITY,1004,2295,4240
CHESAPEAKE CITY,364,1138,1825
CHESAPEAKE CITY,1534,3113,4089
CHESAPEAKE CITY,476,1382,2239
CHESAPEAKE CITY,1048,2187,3140
CHESAPEAKE CITY,1423,2626,3435
CHESAPEAKE CITY,1039,1955,2522
CHESAPEAKE CITY,830,1736,2462
CHESAPEAKE CITY,1696,3566,4913
CHESAPEAKE CITY,962,1952,2836
CHESAPEAKE CITY,1055,2101,2676
CHESAPEAKE CITY,786,1925,2678
CHESAPEAKE CITY,258,566,861
CHESAPEAKE CITY,981,2065,2749
CHESAPEAKE CITY,1068,2584,4141
CHESAPEAKE CITY,1169,2372,3154
CHESAPEAKE CITY,944,2210,3112
CHESAPEAKE CITY,1734,3630,4807
CHESAPEAKE CITY,950,2099,2855
CHESAPEAKE CITY,1165,2222,2999
CHESAPEAKE CITY,833,1964,3088
CHESAPEAKE CITY,852,1387,1933
CHESAPEAKE CITY,884,1913,2890
CHESAPEAKE CITY,844,1998,3317
CHESAPEAKE CITY,349,805,1197
CHESAPEAKE CITY,932,2104,2805
CHESAPEAKE CITY,1327,2420,3101
CHESAPEAKE CITY,1438,2896,3728
CHESAPEAKE CITY,857,2246,2905
CHESAPEAKE CITY,818,1592,2080
CHESAPEAKE CITY,1258,2655,3850
CHESAPEAKE CITY,1243,2537,3339
CHESAPEAKE CITY,437,1161,1936
CHESAPEAKE CITY,,,
CHESTERFIELD COUNTY,543,1671,2717
CHESTERFIELD COUNTY,1003,2562,3920
CHESTERFIELD COUNTY,1722,4191,5767
CHESTERFIELD COUNTY,1354,3261,4539
CHESTERFIELD COUNTY,674,1765,3282
CHESTERFIELD COUNTY,1718,3686,5209
CHESTERFIELD COUNTY,2408,4454,5921
CHESTERFIELD COUNTY,1870,4344,5932
CHESTERFIELD COUNTY,714,1823,2355
CHESTERFIELD COUNTY,1452,2501,3260
CHESTERFIELD COUNTY,1148,2303,3054
CHESTERFIELD COUNTY,1345,2554,3512
CHESTERFIELD COUNTY,1329,2883,4368
CHESTERFIELD COUNTY,458,808,1034
CHESTERFIELD COUNTY,1582,3220,4508
CHESTERFIELD COUNTY,1237,2571,3784
CHESTERFIELD COUNTY,1399,2595,4131
CHESTERFIELD COUNTY,1663,3371,5114
CHESTERFIELD COUNTY,1401,2681,3922
CHESTERFIELD COUNTY,1243,2720,3873
CHESTERFIELD COUNTY,2056,4045,5348
CHESTERFIELD COUNTY,2778,4343,5308
CHESTERFIELD COUNTY,855,1602,2262
CHESTERFIELD COUNTY,501,1337,1784
CHESTERFIELD COUNTY,589,1294,1968
CHESTERFIELD COUNTY,135,326,552
CHESTERFIELD COUNTY,1677,3411,4596
CHESTERFIELD COUNTY,895,2073,3400
CHESTERFIELD COUNTY,1143,3408,6165
CHESTERFIELD COUNTY,1909,3513,4793
CHESTERFIELD COUNTY,1153,2355,2933
CHESTERFIELD COUNTY,551,1114,1343
CHESTERFIELD COUNTY,1794,3432,4154
CHESTERFIELD COUNTY,1420,3002,3787
CHESTERFIELD COUNTY,1442,3033,3640
CHESTERFIELD COUNTY,1561,2873,3544
CHESTERFIELD COUNTY,957,1772,2165
CHESTERFIELD COUNTY,1799,3313,4092
CHESTERFIELD COUNTY,1329,2839,3718
CHESTERFIELD COUNTY,2826,5810,7090
CHESTERFIELD COUNTY,2590,4837,5999
CHESTERFIELD COUNTY,1216,2234,3171
CHESTERFIELD COUNTY,2121,3984,4858
CHESTERFIELD COUNTY,857,1827,2290
CHESTERFIELD COUNTY,1371,2634,3572
CHESTERFIELD COUNTY,1368,3101,3936
CHESTERFIELD COUNTY,1261,2568,3488
CHESTERFIELD COUNTY,1684,2741,3525
CHESTERFIELD COUNTY,788,1554,2156
CHESTERFIELD COUNTY,232,570,803
CHESTERFIELD COUNTY,1212,2658,3375
CHESTERFIELD COUNTY,1701,3510,4765
CHESTERFIELD COUNTY,978,2250,3073
CHESTERFIELD COUNTY,2110,4376,6285
CHESTERFIELD COUNTY,1501,2830,3573
CHESTERFIELD COUNTY,930,1996,2438
CHESTERFIELD COUNTY,955,1837,2656
CHESTERFIELD COUNTY,1302,2792,3472
CHESTERFIELD COUNTY,2248,4047,4813
CHESTERFIELD COUNTY,1895,4254,5440
CHESTERFIELD COUNTY,1576,3546,4533
CHESTERFIELD COUNTY,2141,4484,5373
CHESTERFIELD COUNTY,1213,2778,3259
CHESTERFIELD COUNTY,980,2637,3410
CHESTERFIELD COUNTY,1616,3765,4437
CHESTERFIELD COUNTY,1368,3018,4150
CHESTERFIELD COUNTY,604,1784,2626
CHESTERFIELD COUNTY,729,1285,1502
CHESTERFIELD COUNTY,783,1873,2142
CHESTERFIELD COUNTY,483,1442,2349
