locality,Early Voting,TotalVoteTurnout,TotalRegisteredVoters
CHESTERFIELD COUNTY,1639,3491,4293
CHESTERFIELD COUNTY,969,2181,3579
CHESTERFIELD COUNTY,429,883,1211
CHESTERFIELD COUNTY,1019,2609,3031
CHESTERFIELD COUNTY,1753,3522,4391
CHESTERFIELD COUNTY,103,261,338
CHESTERFIELD COUNTY,841,1756,2115
CHESTERFIELD COUNTY,1305,3221,4070
CHESTERFIELD COUNTY,,,
CLARKE COUNTY,1065,2098,2686
CLARKE COUNTY,926,1892,2572
CLARKE COUNTY,786,1565,2016
CLARKE COUNTY,279,645,812
CLARKE COUNTY,776,1859,2428
CLARKE COUNTY,640,1315,1745
CLARKE COUNTY,175,519,661
CLARKE COUNTY,,,
COLONIAL HEIGHTS CITY,513,1258,2134
COLONIAL HEIGHTS CITY,675,1572,2554
COLONIAL HEIGHTS CITY,840,1735,2711
COLONIAL HEIGHTS CITY,1226,2297,3310
COLONIAL HEIGHTS CITY,1119,2145,2754
COLONIAL HEIGHTS CITY,,,
COVINGTON CITY,114,421,710
COVINGTON CITY,150,484,771
COVINGTON CITY,109,382,755
COVINGTON CITY,188,616,839
COVINGTON CITY,145,589,827
COVINGTON CITY,,,
CRAIG COUNTY,255,583,760
CRAIG COUNTY,229,650,795
CRAIG COUNTY,50,381,490
CRAIG COUNTY,100,287,351
CRAIG COUNTY,119,291,374
CRAIG COUNTY,7,62,81
CRAIG COUNTY,118,311,402
CRAIG COUNTY,284,589,773
CRAIG COUNTY,,,
CULPEPER COUNTY,1678,3475,4986
CULPEPER COUNTY,1312,2897,4519
CULPEPER COUNTY,685,1608,2080
CULPEPER COUNTY,627,1502,2127
CULPEPER COUNTY,387,902,1325
CULPEPER COUNTY,697,1805,2353
CULPEPER COUNTY,1458,3034,3840
CULPEPER COUNTY,979,2740,3483
CULPEPER COUNTY,1097,2364,2973
CULPEPER COUNTY,98,346,461
CULPEPER COUNTY,1323,2702,3581
CULPEPER COUNTY,301,759,1149
CULPEPER COUNTY,1284,2951,3939
CULPEPER COUNTY,356,1061,1426
CULPEPER COUNTY,173,703,889
CULPEPER COUNTY,,,
CUMBERLAND COUNTY,392,1205,1593
CUMBERLAND COUNTY,541,1139,1599
CUMBERLAND COUNTY,529,1108,1623
CUMBERLAND COUNTY,393,1107,1556
CUMBERLAND COUNTY,264,964,1393
CUMBERLAND COUNTY,,,
DANVILLE CITY,195,562,1004
DANVILLE CITY,241,560,987
DANVILLE CITY,515,1028,1756
DANVILLE CITY,834,2042,3366
DANVILLE CITY,150,531,976
DANVILLE CITY,301,907,1841
DANVILLE CITY,308,876,1524
DANVILLE CITY,324,853,1342
DANVILLE CITY,452,1180,1856
DANVILLE CITY,669,1574,2639
DANVILLE CITY,677,1629,2478
DANVILLE CITY,571,1474,2438
DANVILLE CITY,72,210,393
DANVILLE CITY,541,1407,2225
DANVILLE CITY,621,1618,2368
DANVILLE CITY,704,1498,2007
DANVILLE CITY,,,
DICKENSON COUNTY,755,1463,2086
DICKENSON COUNTY,132,476,725
DICKENSON COUNTY,39,183,264
DICKENSON COUNTY,208,638,960
DICKENSON COUNTY,21,207,289
DICKENSON COUNTY,80,437,597
DICKENSON COUNTY,161,445,645
DICKENSON COUNTY,147,375,557
DICKENSON COUNTY,375,1374,2043
DICKENSON COUNTY,89,297,462
DICKENSON COUNTY,589,1213,1685
DICKENSON COUNTY,,,
DINWIDDIE COUNTY,172,602,802
DINWIDDIE COUNTY,407,1047,1451
DINWIDDIE COUNTY,613,1560,1996
DINWIDDIE COUNTY,319,833,1292
DINWIDDIE COUNTY,922,2264,3111
DINWIDDIE COUNTY,187,686,900
DINWIDDIE COUNTY,411,1115,1529
DINWIDDIE COUNTY,828,1710,2304
DINWIDDIE COUNTY,851,1693,2274
DINWIDDIE COUNTY,339,978,1436
DINWIDDIE COUNTY,239,631,838
DINWIDDIE COUNTY,276,684,1149
DINWIDDIE COUNTY,758,1893,2799
DINWIDDIE COUNTY,,,
EMPORIA CITY,93,393,688
EMPORIA CITY,60,234,488
EMPORIA CITY,120,355,610
EMPORIA CITY,102,361,575
EMPORIA CITY,67,222,506
EMPORIA CITY,140,399,646
EMPORIA CITY,56,234,510
EMPORIA CITY,,,
ESSEX COUNTY,660,1323,1964
ESSEX COUNTY,782,1570,2208
ESSEX COUNTY,751,1652,2196
ESSEX COUNTY,759,1557,2131
ESSEX COUNTY,,,
FAIRFAX CITY,939,2014,2817
FAIRFAX CITY,1225,2467,3230
FAIRFAX CITY,1418,2977,4099
FAIRFAX CITY,1344,2173,2928
FAIRFAX CITY,967,2106,3005
FAIRFAX CITY,853,2037,2916
FAIRFAX CITY,,,
FAIRFAX COUNTY,783,2106,2624
FAIRFAX COUNTY,1884,4005,5241
FAIRFAX COUNTY,735,2772,4516
FAIRFAX COUNTY,1028,2646,3413
FAIRFAX COUNTY,430,1310,1771
FAIRFAX COUNTY,1071,3484,4807
FAIRFAX COUNTY,1279,3230,4079
FAIRFAX COUNTY,723,1914,2466
FAIRFAX COUNTY,383,1492,1926
FAIRFAX COUNTY,723,1996,2520
FAIRFAX COUNTY,537,1590,2156
FAIRFAX COUNTY,1253,3356,4623
FAIRFAX COUNTY,1296,3380,4522
FAIRFAX COUNTY,341,877,1152
FAIRFAX COUNTY,550,1808,2493
FAIRFAX COUNTY,1624,3899,5176
FAIRFAX COUNTY,1142,2740,3437
FAIRFAX COUNTY,688,2035,2702
FAIRFAX COUNTY,1530,3708,5174
FAIRFAX COUNTY,715,1918,2666
FAIRFAX COUNTY,535,1496,1972
FAIRFAX COUNTY,783,2016,2589
FAIRFAX COUNTY,566,1401,2292
FAIRFAX COUNTY,1912,3736,5903
FAIRFAX COUNTY,126,1113,2558
FAIRFAX COUNTY,1067,2281,2894
FAIRFAX COUNTY,389,901,1158
FAIRFAX COUNTY,887,1794,2244
FAIRFAX COUNTY,800,1682,2181
FAIRFAX COUNTY,1457,3220,4297
FAIRFAX COUNTY,547,1327,1643
FAIRFAX COUNTY,1319,3223,4124
FAIRFAX COUNTY,237,779,1103
FAIRFAX COUNTY,1534,3576,5413
FAIRFAX COUNTY,1391,3388,4649
FAIRFAX COUNTY,1401,3614,4619
FAIRFAX COUNTY,1225,2931,3711
FAIRFAX COUNTY,419,1346,1778
FAIRFAX COUNTY,799,2116,2670
FAIRFAX COUNTY,554,1601,2317
FAIRFAX COUNTY,1351,3552,5039
FAIRFAX COUNTY,1131,2460,2963
FAIRFAX COUNTY,719,1881,2496
FAIRFAX COUNTY,1377,3240,4195
FAIRFAX COUNTY,1636,3935,5233
FAIRFAX COUNTY,1260,3196,4699
FAIRFAX COUNTY,1169,3062,3805
FAIRFAX COUNTY,801,1822,2286
FAIRFAX COUNTY,1434,3484,4376
FAIRFAX COUNTY,1104,2174,2727
FAIRFAX COUNTY,1177,2520,3229
FAIRFAX COUNTY,961,2579,3649
FAIRFAX COUNTY,487,1196,1520
FAIRFAX COUNTY,1130,3323,5035
FAIRFAX COUNTY,2086,3702,5335
FAIRFAX COUNTY,1000,2134,2734
FAIRFAX COUNTY,526,1358,1694
FAIRFAX COUNTY,626,1507,1880
FAIRFAX COUNTY,396,875,1131
FAIRFAX COUNTY,226,490,617
FAIRFAX COUNTY,399,898,1159
FAIRFAX COUNTY,1444,3066,4164
FAIRFAX COUNTY,1070,2342,2935
FAIRFAX COUNTY,577,1393,1821
FAIRFAX COUNTY,935,1958,2671
FAIRFAX COUNTY,927,2123,2708
FAIRFAX COUNTY,953,1808,2384
FAIRFAX COUNTY,1525,3500,4349
FAIRFAX COUNTY,1584,3290,4506
FAIRFAX COUNTY,838,1867,2444
FAIRFAX COUNTY,787,1794,2395
FAIRFAX COUNTY,907,2259,2945
FAIRFAX COUNTY,1251,2270,3096
FAIRFAX COUNTY,1166,2774,3852
FAIRFAX COUNTY,1073,2410,3141
FAIRFAX COUNTY,376,871,1090
FAIRFAX COUNTY,550,1314,1719
FAIRFAX COUNTY,1471,3380,4551
FAIRFAX COUNTY,1468,3375,4812
FAIRFAX COUNTY,1431,3420,4374
FAIRFAX COUNTY,1393,2777,3668
FAIRFAX COUNTY,760,1909,2463
FAIRFAX COUNTY,1235,3024,4552
FAIRFAX COUNTY,493,1741,2845
FAIRFAX COUNTY,1398,3049,3951
FAIRFAX COUNTY,1668,2905,3803
FAIRFAX COUNTY,1318,2958,3921
FAIRFAX COUNTY,912,1930,2522
FAIRFAX COUNTY,1460,4498,7203
FAIRFAX COUNTY,1093,2923,3903
FAIRFAX COUNTY,284,969,1325
FAIRFAX COUNTY,362,1093,1602
FAIRFAX COUNTY,641,1520,2103
FAIRFAX COUNTY,496,1491,2503
FAIRFAX COUNTY,733,2072,2618
FAIRFAX COUNTY,761,2291,3457
FAIRFAX COUNTY,865,3008,4663
FAIRFAX COUNTY,1383,3918,5412
FAIRFAX COUNTY,569,1952,2724
FAIRFAX COUNTY,540,1865,3216
FAIRFAX COUNTY,515,2119,3102
FAIRFAX COUNTY,884,2869,4527
FAIRFAX COUNTY,333,1534,2326
FAIRFAX COUNTY,632,1966,2822
FAIRFAX COUNTY,1552,3897,5365
FAIRFAX COUNTY,1116,2846,4163
FAIRFAX COUNTY,1180,3032,4388
FAIRFAX COUNTY,771,2344,3093
FAIRFAX COUNTY,812,2285,2994
FAIRFAX COUNTY,252,1622,1894
FAIRFAX COUNTY,754,2348,3122
FAIRFAX COUNTY,870,2341,3890
FAIRFAX COUNTY,751,2443,4360
FAIRFAX COUNTY,1116,2602,3372
FAIRFAX COUNTY,1070,2740,3946
FAIRFAX COUNTY,25,120,198
FAIRFAX COUNTY,1039,2803,4225
FAIRFAX COUNTY,601,1247,1530
FAIRFAX COUNTY,706,1500,1888
FAIRFAX COUNTY,552,1990,3182
FAIRFAX COUNTY,732,2271,3537
FAIRFAX COUNTY,161,537,905
FAIRFAX COUNTY,1051,2678,4119
FAIRFAX COUNTY,714,1782,2378
FAIRFAX COUNTY,98,793,1304
FAIRFAX COUNTY,615,1816,2578
FAIRFAX COUNTY,589,1505,1935
FAIRFAX COUNTY,1145,2710,3529
FAIRFAX COUNTY,903,2175,2871
FAIRFAX COUNTY,233,952,1428
FAIRFAX COUNTY,448,1423,2020
FAIRFAX COUNTY,745,2404,3846
FAIRFAX COUNTY,401,1287,2254
FAIRFAX COUNTY,688,2052,3257
FAIRFAX COUNTY,776,1927,3407
FAIRFAX COUNTY,563,1736,2653
FAIRFAX COUNTY,640,1842,2270
FAIRFAX COUNTY,835,2261,3180
FAIRFAX COUNTY,1265,2989,4339
FAIRFAX COUNTY,922,3034,4554
FAIRFAX COUNTY,455,1707,2503
FAIRFAX COUNTY,178,507,634
FAIRFAX COUNTY,423,1294,2093
FAIRFAX COUNTY,600,1663,2478
FAIRFAX COUNTY,1097,2767,3739
FAIRFAX COUNTY,898,2174,2965
FAIRFAX COUNTY,816,1896,2551
FAIRFAX COUNTY,1152,3000,4895
FAIRFAX COUNTY,1077,2208,2737
FAIRFAX COUNTY,1306,2527,3110
FAIRFAX COUNTY,1213,3085,4952
FAIRFAX COUNTY,890,1810,2353
FAIRFAX COUNTY,974,2007,2579
FAIRFAX COUNTY,908,1813,2615
FAIRFAX COUNTY,1380,2814,3404
FAIRFAX COUNTY,513,1251,1542
FAIRFAX COUNTY,1336,2924,3668
FAIRFAX COUNTY,879,1850,2372
FAIRFAX COUNTY,1053,2489,3535
FAIRFAX COUNTY,805,1993,3415
FAIRFAX COUNTY,1313,2901,4565
FAIRFAX COUNTY,548,1856,2482
FAIRFAX COUNTY,685,1982,3346
FAIRFAX COUNTY,1141,2946,4596
FAIRFAX COUNTY,771,2239,3249
FAIRFAX COUNTY,509,1501,2475
FAIRFAX COUNTY,908,2518,3725
FAIRFAX COUNTY,892,2037,2755
FAIRFAX COUNTY,814,1921,2599
FAIRFAX COUNTY,815,1855,2623
FAIRFAX COUNTY,436,899,1180
FAIRFAX COUNTY,122,275,362
FAIRFAX COUNTY,936,2480,3605
FAIRFAX COUNTY,587,1771,3325
FAIRFAX COUNTY,451,1164,1824
FAIRFAX COUNTY,1629,3776,5443
FAIRFAX COUNTY,754,2024,2774
FAIRFAX COUNTY,1156,2897,3935
FAIRFAX COUNTY,823,2099,2667
FAIRFAX COUNTY,1847,4114,5828
FAIRFAX COUNTY,715,1887,2971
FAIRFAX COUNTY,721,1885,2655
FAIRFAX COUNTY,646,1810,2448
FAIRFAX COUNTY,537,1313,1625
FAIRFAX COUNTY,976,2641,3744
FAIRFAX COUNTY,1184,2956,4187
FAIRFAX COUNTY,782,1945,2823
FAIRFAX COUNTY,1001,2575,3229
FAIRFAX COUNTY,1364,3312,5027
FAIRFAX COUNTY,684,1855,2929
FAIRFAX COUNTY,1584,3765,5666
FAIRFAX COUNTY,997,2264,2833
FAIRFAX COUNTY,1561,3120,4228
FAIRFAX COUNTY,846,2092,3502
FAIRFAX COUNTY,1517,3336,4376
FAIRFAX COUNTY,1468,3646,5171
FAIRFAX COUNTY,1362,2353,3226
FAIRFAX COUNTY,253,995,1573
FAIRFAX COUNTY,119,401,844
FAIRFAX COUNTY,329,750,1216
FAIRFAX COUNTY,651,1677,2878
FAIRFAX COUNTY,930,2139,3120
FAIRFAX COUNTY,573,1332,1952
FAIRFAX COUNTY,1059,2181,2764
FAIRFAX COUNTY,777,1643,2050
FAIRFAX COUNTY,754,1396,1698
FAIRFAX COUNTY,1085,2696,3503
FAIRFAX COUNTY,734,1972,2585
FAIRFAX COUNTY,645,1683,2413
FAIRFAX COUNTY,1041,2476,3286
FAIRFAX COUNTY,687,1426,1747
FAIRFAX COUNTY,1404,3425,4379
FAIRFAX COUNTY,998,2457,3127
FAIRFAX COUNTY,837,2599,3571
FAIRFAX COUNTY,849,2032,2537
FAIRFAX COUNTY,1356,3049,3854
FAIRFAX COUNTY,599,1365,1789
FAIRFAX COUNTY,781,1958,2527
FAIRFAX COUNTY,985,2719,3892
FAIRFAX COUNTY,1113,2413,3999
FAIRFAX COUNTY,1431,3144,4088
FAIRFAX COUNTY,1113,2883,4259
FAIRFAX COUNTY,725,2010,2767
FAIRFAX COUNTY,1530,3231,4853
FAIRFAX COUNTY,1041,2396,3029
FAIRFAX COUNTY,1277,2563,3229
FAIRFAX COUNTY,401,1037,1347
FAIRFAX COUNTY,1113,2405,3184
FAIRFAX COUNTY,999,2958,4133
FAIRFAX COUNTY,1083,3063,4346
FAIRFAX COUNTY,58,167,209
FAIRFAX COUNTY,77,182,219
FAIRFAX COUNTY,913,1868,2323
FAIRFAX COUNTY,475,1037,1307
FAIRFAX COUNTY,775,1811,2534
FAIRFAX COUNTY,637,1383,1840
FAIRFAX COUNTY,1120,2709,4101
FAIRFAX COUNTY,1058,3301,4945
FAIRFAX COUNTY,1869,3893,5258
FAIRFAX COUNTY,609,1443,2093
FAIRFAX COUNTY,994,2396,2988
FAIRFAX COUNTY,876,2049,2563
FAIRFAX COUNTY,759,1855,2327
FAIRFAX COUNTY,1143,3183,4672
FAIRFAX COUNTY,1453,3405,4462
FAIRFAX COUNTY,1860,4120,5290
FAIRFAX COUNTY,1011,2342,2948
FAIRFAX COUNTY,1088,2403,3128
FAIRFAX COUNTY,1766,3821,4760
FAIRFAX COUNTY,1323,3088,4422
FAIRFAX COUNTY,1394,3726,5593
FAIRFAX COUNTY,1357,3536,5094
FAIRFAX COUNTY,762,1788,2498
FAIRFAX COUNTY,1236,2773,3666
FAIRFAX COUNTY,1029,2260,2956
FAIRFAX COUNTY,770,1715,2770
FAIRFAX COUNTY,551,1538,2148
FAIRFAX COUNTY,1179,3469,5191
FAIRFAX COUNTY,948,2477,3519
FAIRFAX COUNTY,994,2489,3152
FAIRFAX COUNTY,211,460,598
FAIRFAX COUNTY,761,1974,2613
FAIRFAX COUNTY,334,1125,1580
FAIRFAX COUNTY,226,579,1033
FAIRFAX COUNTY,,,
FALLS CHURCH CITY,1497,2917,3851
FALLS CHURCH CITY,1639,2905,3923
FALLS CHURCH CITY,1874,3272,4155
FALLS CHURCH CITY,,,
FAUQUIER COUNTY,705,1431,1839
FAUQUIER COUNTY,1286,2701,3567
FAUQUIER COUNTY,1619,2976,3787
FAUQUIER COUNTY,544,1193,1497
FAUQUIER COUNTY,576,1266,1651
FAUQUIER COUNTY,618,1277,1717
FAUQUIER COUNTY,537,1050,1466
FAUQUIER COUNTY,522,1161,1563
FAUQUIER COUNTY,659,1212,1589
FAUQUIER COUNTY,634,1135,1513
FAUQUIER COUNTY,1170,2443,3051
FAUQUIER COUNTY,1200,2670,3671
FAUQUIER COUNTY,1056,2513,3405
FAUQUIER COUNTY,1072,2334,3415
FAUQUIER COUNTY,111,290,408
FAUQUIER COUNTY,1155,2659,3492
FAUQUIER COUNTY,1163,2833,3628
FAUQUIER COUNTY,1542,2875,3577
FAUQUIER COUNTY,624,1189,1533
FAUQUIER COUNTY,510,1222,1591
FAUQUIER COUNTY,1635,3243,4106
FAUQUIER COUNTY,1102,2091,2541
FAUQUIER COUNTY,1888,3053,3803
FAUQUIER COUNTY,52,159,218
FAUQUIER COUNTY,,,
FLOYD COUNTY,750,1939,2515
FLOYD COUNTY,964,1983,2471
FLOYD COUNTY,949,1868,2427
FLOYD COUNTY,919,1930,2506
FLOYD COUNTY,785,1973,2415
FLOYD COUNTY,,,
FLUVANNA COUNTY,1731,3292,4285
FLUVANNA COUNTY,1386,3117,4103
FLUVANNA COUNTY,1577,3298,4431
FLUVANNA COUNTY,1900,3381,4299
FLUVANNA COUNTY,2391,3802,4811
FLUVANNA COUNTY,,,
FRANKLIN CITY,413,913,1161
FRANKLIN CITY,313,845,1202
FRANKLIN CITY,194,522,892
FRANKLIN CITY,184,513,985
FRANKLIN CITY,164,479,887
FRANKLIN CITY,269,654,1030
FRANKLIN CITY,,,
FRANKLIN COUNTY,1120,3017,3813
FRANKLIN COUNTY,1147,2776,3368
FRANKLIN COUNTY,327,978,1290
FRANKLIN COUNTY,579,1395,1740
FRANKLIN COUNTY,399,1151,1574
FRANKLIN COUNTY,468,1462,1893
FRANKLIN COUNTY,220,825,1111
FRANKLIN COUNTY,235,799,1106
FRANKLIN COUNTY,510,1518,2185
FRANKLIN COUNTY,288,859,1135
FRANKLIN COUNTY,288,1064,1481
FRANKLIN COUNTY,284,1001,1489
FRANKLIN COUNTY,131,616,833
FRANKLIN COUNTY,277,885,1269
FRANKLIN COUNTY,481,1512,1927
FRANKLIN COUNTY,480,1458,1827
FRANKLIN COUNTY,542,1548,2012
FRANKLIN COUNTY,691,1991,2702
FRANKLIN COUNTY,449,1528,1944
FRANKLIN COUNTY,224,1040,1309
FRANKLIN COUNTY,482,1269,1891
FRANKLIN COUNTY,576,1466,2094
FRANKLIN COUNTY,450,1025,1421
FRANKLIN COUNTY,,,
FREDERICK COUNTY,1191,2535,3311
FREDERICK COUNTY,807,2566,3727
FREDERICK COUNTY,1182,2483,3219
FREDERICK COUNTY,303,905,1153
FREDERICK COUNTY,253,944,1376
FREDERICK COUNTY,725,1627,2185
FREDERICK COUNTY,1169,1989,2561
FREDERICK COUNTY,1428,2987,4111
FREDERICK COUNTY,964,1704,2342
FREDERICK COUNTY,685,1279,1677
FREDERICK COUNTY,874,1976,2794
FREDERICK COUNTY,215,601,1142
FREDERICK COUNTY,1081,2739,3692
FREDERICK COUNTY,252,700,1289
FREDERICK COUNTY,570,1106,1660
FREDERICK COUNTY,698,1814,2438
FREDERICK COUNTY,1359,2810,3916
FREDERICK COUNTY,778,2245,3405
FREDERICK COUNTY,895,2040,2744
FREDERICK COUNTY,472,1315,1978
FREDERICK COUNTY,611,1836,2815
FREDERICK COUNTY,1580,2774,3441
FREDERICK COUNTY,962,2252,3023
FREDERICK COUNTY,514,1298,1703
FREDERICK COUNTY,762,2046,2985
FREDERICK COUNTY,903,2184,3449
FREDERICK COUNTY,1142,2710,3638
FREDERICK COUNTY,276,697,977
FREDERICK COUNTY,129,223,330
FREDERICK COUNTY,,,
FREDERICKSBURG CITY,1214,3161,5021
FREDERICKSBURG CITY,1321,3356,4552
FREDERICKSBURG CITY,1534,3707,5614
FREDERICKSBURG CITY,759,1870,2915
FREDERICKSBURG CITY,594,1634,2882
FREDERICKSBURG CITY,,,
GALAX CITY,514,1216,1989
GALAX CITY,720,1530,2261
GALAX CITY,,,
GILES COUNTY,47,150,204
GILES COUNTY,185,586,944
GILES COUNTY,849,1870,2626
GILES COUNTY,1325,2481,3373
GILES COUNTY,129,415,542
GILES COUNTY,57,244,308
GILES COUNTY,248,722,920
GILES COUNTY,729,1859,2442
GILES COUNTY,315,986,1193
GILES COUNTY,,,
GLOUCESTER COUNTY,719,1729,2329
GLOUCESTER COUNTY,475,1440,1992
GLOUCESTER COUNTY,472,1289,1730
GLOUCESTER COUNTY,1013,1946,2497
GLOUCESTER COUNTY,1298,2762,3708
GLOUCESTER COUNTY,1311,2983,3952
GLOUCESTER COUNTY,867,1954,2641
GLOUCESTER COUNTY,848,2364,3433
GLOUCESTER COUNTY,624,1975,2725
GLOUCESTER COUNTY,1027,2940,3858
GLOUCESTER COUNTY,755,1906,2631
GLOUCESTER COUNTY,,,
GOOCHLAND COUNTY,680,1504,1921
GOOCHLAND COUNTY,853,1898,2417
GOOCHLAND COUNTY,989,1637,2064
GOOCHLAND COUNTY,1013,1729,2127
GOOCHLAND COUNTY,1349,2118,2505
GOOCHLAND COUNTY,795,1444,1693
GOOCHLAND COUNTY,468,1022,1236
GOOCHLAND COUNTY,1356,2579,2914
GOOCHLAND COUNTY,364,1245,1560
GOOCHLAND COUNTY,937,2065,2401
GOOCHLAND COUNTY,1137,2585,3018
GOOCHLAND COUNTY,,,
GRAYSON COUNTY,219,536,685
GRAYSON COUNTY,54,205,274
GRAYSON COUNTY,103,362,464
GRAYSON COUNTY,76,221,322
GRAYSON COUNTY,28,251,382
GRAYSON COUNTY,49,247,326
GRAYSON COUNTY,24,142,200
GRAYSON COUNTY,67,191,248
GRAYSON COUNTY,246,612,788
GRAYSON COUNTY,661,1355,1858
GRAYSON COUNTY,337,905,1207
GRAYSON COUNTY,368,1188,1685
GRAYSON COUNTY,105,497,719
